Package            Version
------------------ -----------
black              24.4.2
cffi               1.16.0
charset-normalizer 3.3.2
click              8.1.7
colorama           0.4.6
cryptography       43.0.0
et-xmlfile         1.1.0
fpdf               1.7.2
imap-tools         1.7.2
iniconfig          2.0.0
loguru             0.7.2
mypy-extensions    1.0.0
numpy              2.0.0
openpyxl           3.1.5
packaging          24.1
pandas             2.2.2
pathspec           0.12.1
pdf2image          1.17.0
pdfminer.six       20231228
pdfplumber         0.11.2
pillow             10.4.0
pip                24.2
platformdirs       4.2.2
pluggy             1.5.0
pycparser          2.22
PyPDF2             3.0.1
pypdfium2          4.30.0
pytesseract        0.3.10
pytest             8.2.2
pytest-mock        3.14.0
python-dateutil    2.9.0.post0
python-dotenv      1.0.1
pytz               2024.1
pywin32            306
setuptools         65.5.0
six                1.16.0
tzdata             2024.1
watchdog           4.0.1
whenever           0.6.3
win32-setctime     1.1.0
XlsxWriter         3.2.0
